Airport_CODE,name_Airport,country_code_Airport,Airport_rwy_len_ft,Airport_rwy_wid_ft,Airport_latitude,Airport_longitude,Airport_elevation_ft,Airport_offset_hours,Airport_type
KMLB,"Melbourne, USA",US,10181,150,28.106471,-80.6371513,33,-4,medium_airport
EPRZ,Rzeszow Jasionka,PL,10498,328,50.114053,22.0370002,675,2,medium_airport
ENKB,Kristiansund,NO,7841,148,63.2168194,7.545259,204,2,medium_airport
LIRP,Pisa,IT,9820,148,43.4714722,10.67979117,6,2,large_airport
LIRN,Naples,IT,8622,148,40.8358846,14.2487679,294,2,large_airport
LFLX,Chateauroux Deols,FR,11483,148,46.8267767,1.7010433,529,2,medium_airport
LEST,Santiago,ES,10499,148,-33.4377756,-70.6504502,1213,-3,large_airport
ORER,Erbil,IQ,15748,246,36.1911744,44.0094145,1341,3,medium_airport
ORSU,Sulaymaniyah,IQ,11481,148,35.5570501,45.4425963,2494,3,medium_airport
LGRP,Rhodes,GR,10846,148,48.7584377,6.8985177,17,2,medium_airport
LTAN,Konya,TR,10984,148,38.0211951,32.5224943,3392,3,medium_airport
RJAA,Tokyo Narita,JP,13123,196,35.77587145,140.3933101,141,9,large_airport
GMAD,Agadir,MA,10499,148,30.4205162,-9.5838532,250,1,medium_airport
LTCL,Siirt,TR,5905,98,37.8646916,42.0510294,2001,3,medium_airport
LDDU,Dubrovnik,HR,10597,148,42.64873625,18.09468015,527,2,medium_airport
LGIR,Heraklion,GR,8904,164,31.302979,30.120813,115,3,large_airport
LDPL,Pula,HR,9678,148,44.8702281,13.8455311,274,2,medium_airport
LOWK,Klagenfurt,AT,8924,148,46.623943,14.3075976,1472,2,medium_airport
OOMS,Muscat,OM,13386,197,23.5882019,58.3829448,48,4,large_airport
EKVG,Vagar,DK,5902,98,62.0898985,-7.2345841,280,1,medium_airport
EDVE,Braunschweig,DE,7546,148,52.2646577,10.5236066,295,2,medium_airport
LTAL,Kastamonu,TR,7382,148,41.3680217,33.7619177,3520,3,medium_airport
LDZD,Zadar,HR,8202,147,44.1168594,15.2353257,289,2,medium_airport
LTBH,Canakkale,TR,7710,148,40.0549886,26.9278292,23,3,medium_airport
KPHX,Phoenix,US,11489,150,33.4484367,-112.074141,1135,-7,large_airport
LFST,Strasbourg,FR,7874,148,48.584614,7.7507127,505,2,medium_airport
GMMX,Marrakech,MA,10170,148,31.6258257,-7.9891608,1545,1,medium_airport
LIBD,Bari,IT,9843,164,41.1257843,16.8620293,177,2,large_airport
OMDB,Dubai,AE,14590,197,25.07428235,55.18853865,62,4,large_airport
LPPD,Ponta Delgada,PT,8192,148,37.7393398,-25.6689503,259,0,large_airport
LTFG,Gazipasa Alanya,TR,7710,148,36.29880585,32.29718215,126,3,medium_airport
GMTT,Tangier,MA,11483,148,35.7642313,-5.84296143,62,1,medium_airport
OERK,Riyadh King Khalid,SA,13796,197,24.727696,46.5979218,2049,3,large_airport
EGSY,St Athan,GB,5997,148,51.4020992,-3.4146628,231,1,closed
CYYZ,Toronto,CA,11120,200,43.6534817,-79.3839347,569,-4,large_airport
LIBR,Brindisi,IT,10000,148,40.63591975,17.68844336,47,2,large_airport
LEIB,Ibiza,ES,9186,148,38.9743901,1.41974632,24,2,large_airport
LGSA,Chania,GR,10982,148,35.5120831,24.0191544,490,3,medium_airport
VABB,Bombay,IN,11511,260,18.9733536,72.82810492,39,5.5,large_airport
LGKO,Kos,GR,7841,148,36.79369325,27.08482656,412,3,medium_airport
LGZA,Zakinthos,GR,7310,148,37.7509,20.8843,15,3,medium_airport
LFJL,Metz/Nancy,FR,8202,148,48.97836485,6.24376944,870,2,medium_airport
FACT,Cape Town,ZA,10502,200,-33.928992,18.417396,151,2,large_airport
LICC,Catania,IT,7989,148,37.5023612,15.0873718,39,2,large_airport
OBBI,Bahrain,BH,12979,197,26.1551249,50.5344606,6,3,large_airport
UBBN,Nakhchivan,AZ,10826,148,39.217497,45.4069671,2863,4,medium_airport
LGKV,Kavala Alexander the Great,GR,9844,148,40.9149993,24.61461605,18,3,medium_airport
LEMH,Mahon,ES,8366,148,51.8922026,-8.4042476,302,1,medium_airport
LTFD,Balikesir Koca Seyit,TR,9842,147,39.4838267,26.9330592,50,3,medium_airport
OEMA,Medina,SA,14222,197,29.2836281,-99.1126826,2151,-5,large_airport
LERS,Reus,ES,8054,148,41.1555564,1.1076133,233,2,medium_airport
ENSB,Svalbard,NO,7608,148,78.75,20.35,88,2,medium_airport
MPTO,Panama,PA,10006,200,8.559559,-81.1308434,135,-5,large_airport
LGMT,Mitilini,GR,7894,148,40.5125915,16.5532664,60,2,medium_airport
LGKR,Corfu,GR,7792,148,39.591337,19.85961892,6,3,medium_airport
LEAM,Almeria,ES,10499,148,36.8414197,-2.4628135,70,2,medium_airport
LGSR,Santorini,GR,7208,98,36.4071112,25.45666365,127,3,medium_airport
LFRS,Nantes,FR,9514,148,47.2186371,-1.5541362,90,2,medium_airport
LEGE,Gerona,ES,7874,148,41.9793006,2.8199439,468,2,medium_airport
EDDG,Munster Osnabruck,DE,7119,148,52.13464705,7.69617637,160,2,medium_airport
LGSM,Samos,GR,6706,148,42.730661,-7.3265903,19,2,medium_airport
EFTP,Tampere,FI,8858,148,61.4980214,23.7603118,390,3,medium_airport
EDXW,Sylt,DE,6955,148,54.90227835,8.33123868,51,2,medium_airport
LGKF,Kefallinia,GR,7992,148,38.2660322,20.53739028,59,3,medium_airport
LGLM,Lemnos,GR,9895,148,-36.34584115,145.4749511,14,10,small_airport
LDSP,Split,HR,8366,148,43.5116383,16.4399659,79,2,medium_airport
LYTV,Tivat,ME,8208,148,42.4303762,18.6988104,20,2,medium_airport
LTFO,Rize Artvin,TR,9843,148,41.1793273,40.850241,16,3,medium_airport
EPWR,Wroclaw,PL,8212,147,51.1089776,17.0326689,404,2,medium_airport
OKBK,Kuwait,##,11483,148,29.3796532,47.9734174,206,3,large_airport
OTHH,Doha Hamad,QA,15912,197,25.2805177,51.5315501,13,3,large_airport
LTCW,Hakkari Yuksekova,TR,10499,148,37.5717687,44.2821698,6400,3,medium_airport
OIIE,Tehran Imam Khomeini,IR,13940,148,35.7126993,51.2764618,3305,3.5,large_airport
LICA,Lamezia Terme,IT,9898,148,38.9645069,16.3021451,39,2,medium_airport
MDPC,Punta Cana,DO,10171,148,18.556551,-68.3691611,47,-4,large_airport
LIME,Bergamo,IT,9429,148,45.7566557,9.7542192,782,2,large_airport
EBKT,Kortrijk/Wevelgem,BE,6234,148,50.8089591,3.1841013,64,2,medium_airport
CYVR,Vancouver,CA,11500,200,49.2608724,-123.113952,14,-7,large_airport
LIEO,Olbia,IT,9006,148,40.9232659,9.5027442,37,2,medium_airport
LGKP,Karpathos,GR,7871,98,35.6136611,27.11925669,66,3,medium_airport
LTCK,Mus,TR,11649,148,43.741,4.20191,4157,2,medium_airport
LGSK,Skiathos,GR,5341,98,39.1692985,23.45525128,54,3,medium_airport
LKTB,Brno,CZ,8694,197,49.1922443,16.6113382,778,2,medium_airport
KRDU,Raleigh Durham,US,10000,150,37.6892095,-81.2812858,435,-4,large_airport
OJAI,Amman Queen Alia,JO,12008,200,31.72380235,36.00723699,2395,3,large_airport
LTAT,Malatya,TR,10990,148,38.3487153,38.3190674,2828,3,medium_airport
LGKL,Kalamata,GR,8868,148,-7.7499999,28.2499999,26,2,medium_airport
EGSH,Norwich,GB,6041,148,52.6285576,1.2923954,117,1,medium_airport
EGNM,Leeds,GB,7381,150,53.7974185,-1.5437941,681,1,medium_airport
EGNV,Teesside,GB,7516,148,54.50941065,-1.42479032,120,1,medium_airport
EGNJ,Humberside,GB,7205,148,43.6576937,-79.4925122,121,-4,medium_airport
LFKJ,Ajaccio,FR,7897,148,41.9263991,8.7376029,18,2,medium_airport
LFMV,Avignon,FR,6168,148,43.9492493,4.8059012,124,2,medium_airport
LGIO,Ioannina,GR,7874,148,39.6639818,20.8522784,1558,3,medium_airport
LBBG,Burgas,BG,10499,148,42.5040226,27.35496958,135,3,large_airport
LGSY,Skiros,GR,9849,98,-0.2042942,-78.4954324,44,-5,small_airport
LPPS,Porto Santo Madeira,PT,9861,148,33.0657845,-16.33622363,341,1,medium_airport
LGMK,Mikonos,GR,6240,98,37.45139365,25.39231487,405,3,medium_airport
LTAW,Tokat,TR,8858,148,40.38658275,36.65654601,1831,3,medium_airport
MMPR,Puerto Vallarta,MX,10171,148,20.6407176,-105.220306,23,-6,large_airport
LFMT,Montpellier,FR,8530,164,43.6112422,3.8767337,17,2,medium_airport
UACC,Astana,KZ,11484,148,51.1282205,71.4306682,1165,6,large_airport
LIPQ,Trieste,IT,9843,148,45.6496485,13.7772781,39,2,medium_airport
MUVR,Varadero,CU,11490,148,23.149578,-81.260025,210,-4,large_airport
DTTJ,Djerba,TN,10171,148,36.8119071,4.9779426,19,1,medium_airport
LFBZ,Biarritz/Bayonne,FR,7382,148,43.47114375,-1.55272659,245,2,medium_airport
GMFO,Oujda,MA,9843,148,34.677874,-1.929306,1535,1,medium_airport
DTNH,Enfidha,TN,10827,197,36.09427745,10.41503682,21,1,medium_airport
LFMP,Perpignan,FR,8202,148,42.6985304,2.8953121,144,2,medium_airport
LTBY,Eskisehir Anadolu,TR,8261,98,39.7743941,30.519116,2588,3,medium_airport
UAAA,Almaty,KZ,14764,148,43.2363924,76.9457275,2234,6,large_airport
LTCM,Sinop,TR,6482,148,41.6476377,34.9560137,20,3,medium_airport
LGPZ,Preveza,GR,9419,148,38.9571673,20.7516209,11,3,medium_airport
LIEE,Cagliari,IT,9196,148,39.2171994,9.113311,13,2,large_airport
UWKD,Kazan,RU,12303,148,55.7823547,49.1242266,411,3,large_airport
UTSS,Samarkand,UZ,10170,161,39.6550017,66.9756954,2224,5,medium_airport
OPLA,Lahore,PK,11024,151,31.5656822,74.3141829,712,5,large_airport
OEJN,Jeddah,SA,13123,197,21.5810088,39.1653612,48,3,large_airport
EDNY,Friedrichshafen,DE,7729,148,47.6500279,9.4800858,1367,2,medium_airport
DABC,Constantine,DZ,9843,148,36.3641642,6.6084281,2265,1,medium_airport
ORMM,Basrah,IQ,13124,148,51.8650996,-2.1155357,11,1,medium_airport
LEVX,Vigo,ES,7874,148,42.2376602,-8.7247205,856,2,medium_airport
LTCN,Kahramanmaras,TR,7546,98,37.5812744,36.927509,1723,3,medium_airport
LICB,Comiso,IT,8070,148,36.9507336,14.6074553,623,2,medium_airport
EGGP,Liverpool,GB,7497,150,53.4071991,-2.99168,80,1,medium_airport
ULLI,Saint Petersburg,RU,12402,197,59.9606739,30.1586551,78,3,large_airport
LFRG,Deauville,FR,8366,148,49.36,0.0752778,479,2,medium_airport
LPLA,Lajes,PT,10870,197,-27.8165664,-50.325883,180,-3,medium_airport
LKMT,Ostrava,CZ,11484,207,49.8349139,18.2820084,844,2,medium_airport
LGRX,Araxos,GR,10999,148,38.1652451,21.4086813,46,3,medium_airport
LRCL,Cluj,RO,6693,148,46.769379,23.5899542,1036,3,medium_airport
HHAS,Asmara,ER,9842,148,15.3389667,38.9326763,7661,3,medium_airport
LFOK,Chalons Vatry,FR,12664,148,48.82188,4.2449,587,2,medium_airport
GMMN,Casablanca,MA,12205,148,33.5945144,-7.6200284,656,1,large_airport
VOGO,Goa,IN,11240,148,15.3004543,74.0855134,186,5.5,medium_airport
UTAK,Turkmenbashi,TM,11483,148,40.0053169,52.9928838,279,5,medium_airport
EFTU,Turku,FI,8202,197,60.4517531,22.2670522,161,3,medium_airport
EGPE,Inverness,GB,6191,151,57.4790124,-4.225739,31,1,medium_airport
TLPL,Hewanorra,LC,9003,148,13.7343239,-60.95389351,14,-4,large_airport
LRSB,Sibiu,RO,8629,148,45.7973912,24.1519202,1496,3,medium_airport
DAOO,Oran Es Senia,DZ,11811,148,35.6500999,-0.6241804,295,1,medium_airport
LEAB,Albacete,ES,8858,197,38.9950921,-1.8559154,2302,2,medium_airport
EFET,Enontekio,FI,6565,148,68.71394165,22.04420261,1005,3,medium_airport
LFBH,La Rochelle,FR,7398,148,46.1591126,-1.1520434,74,2,medium_airport
DIAP,Abidjan,CI,9843,164,5.320357,-4.016107,21,0,medium_airport
VTSG,Krabi,TH,9842,148,8.1111653,99.1097298,82,7,medium_airport
EFRO,Rovaniemi,FI,9849,197,66.5025657,25.73122,642,3,medium_airport
LOWL,Linz,AT,9843,197,48.3059078,14.286198,980,2,medium_airport
HTZA,Zanzibar,TZ,9915,148,-6.1664908,39.2074312,54,3,large_airport
GOBD,Blaise Diagne,SN,11483,197,14.6796626,-17.449177,290,0,large_airport
LTAP,Amasya Merzifon,TR,9600,148,40.8721392,35.4635383,1758,3,small_airport
UATE,Aktau,KZ,10000,150,43.6353364,51.168222,73,5,medium_airport
LTBZ,Zafer,TR,9843,148,38.3501379,38.3340454,3327,3,small_airport
UBBG,Ganja,AZ,10827,148,40.6782547,46.35732298,1083,4,medium_airport
EHBK,Maastricht,NL,9022,148,50.8512438,5.6909768,375,2,medium_airport
LFBT,Tarbes Lourdes,FR,9843,148,43.1791762,-0.00038088,1260,2,medium_airport
EGAA,Belfast Aldergrove,GB,9121,148,54.65265635,-6.22874406,268,1,large_airport
LTBR,Bursa Yenisehir,TR,9818,148,40.2626316,29.6521948,764,3,medium_airport
KRFD,Rockford Greater,US,10004,150,42.2658534,-89.1120509,742,-5,medium_airport
EKRN,Bornholm,DK,6568,148,55.1431224,14.92262966,52,2,medium_airport
EDDE,Erfurt,DE,8530,164,50.9777974,11.0287364,1036,2,medium_airport
LIPO,Brescia,IT,9810,148,45.77958045,10.42587297,355,2,medium_airport
GMTN,Tetouan,MA,10784,148,35.570175,-5.3742776,10,1,medium_airport
LWOH,Ohrid,MK,8366,140,41.1170203,20.8017387,2313,2,medium_airport
CYHZ,Halifax,CA,10500,200,44.648618,-63.5859487,477,-3,large_airport
EHWO,Woensdrecht Airbase,NL,8015,148,51.4457592,4.3393458,63,2,medium_airport
LFKB,Bastia,FR,8266,148,42.6993979,9.4509187,26,2,medium_airport
EEPU,Parnu,EE,6463,98,58.3835136,24.5081751,47,3,medium_airport
ETNG,Geilenkirchen,DE,10009,147,50.963605,6.1199802,296,2,medium_airport
KDAB,Daytona Beach,US,10500,150,29.2108147,-81.0228331,34,-4,medium_airport
LEPP,Pamplona,ES,7241,148,42.81568595,-1.65223534,1504,2,medium_airport
LEGR,Granada,ES,9514,148,37.18870163,-3.777359962,1860,2,medium_airport
FIMP,Mauritius,MU,11056,148,-20.430201,57.683601,186,4,large_airport
FCPP,Pointe Noire,CG,8530,148,-4.816030025,11.88659954,55,1,medium_airport
KPAE,Seattle Paine Field,US,9010,150,47.90629959,-122.2819977,606,-7,medium_airport
EYKA,Kaunas,LT,10663,148,54.96390152,24.08480072,256,3,medium_airport
UGSB,Batumi,GE,8202,148,41.61029816,41.59970093,105,4,medium_airport
TBPB,Bridgetown,BB,11000,150,13.07460022,-59.49250031,169,-4,medium_airport
UKHH,Kharkiv,UA,7285,165,49.92480087,36.29000092,508,3,medium_airport
UTTT,Tashkent,UZ,13123,197,41.25790024,69.28119659,1417,5,large_airport
RKSI,Seoul Incheon,KR,13123,197,37.46910095,126.4509964,23,9,large_airport
LFTW,Nimes,FR,8005,148,43.75740051,4.416349888,309,2,medium_airport
LIMJ,Genoa,IT,9564,148,44.4133,8.8375,13,2,medium_airport
KGSP,Greer,US,11000,150,34.89569855,-82.21890259,964,-4,medium_airport
LXGB,Gibraltar,GI,6000,150,36.15119934,-5.34965992,15,2,large_airport
LECH,Castellon Costa Azahar,ES,8858,147,40.2097,0.06972,1181,2,medium_airport
DNMM,Lagos,NG,12794,197,6.577370167,3.321160078,135,1,large_airport
EDLV,Weeze,DE,8005,148,51.60240173,6.142169952,106,2,medium_airport
CYUL,Montreal Dorval,CA,11000,200,45.47060013,-73.74079895,118,-4,large_airport
USSS,Yekaterinburg,RU,9925,148,56.74309921,60.80270004,764,5,large_airport
FAOR,Johannesburg OR Tambo,ZA,14495,200,-26.1392,28.246,5558,2,large_airport
KNYL,Yuma MCAS,US,13299,200,32.65660095,-114.6060028,213,-7,medium_airport
EFKI,Kajaani,FI,8199,157,64.28549957,27.69239998,483,3,medium_airport
OPIS,Islamabad,PK,12001,197,33.560713,72.851613,1646,5,large_airport
HCMM,Mogadishu,SO,10446,148,2.01444006,45.30469894,29,3,medium_airport
EDSB,Karlsruhe/Baden-Baden,DE,9787,148,48.77939987,8.080499649,408,2,medium_airport
OMAA,Abu Dhabi,AE,13471,197,24.43300056,54.65110016,88,4,large_airport
KFLL,Fort Lauderdale,US,9000,150,26.072599,-80.152702,9,-4,large_airport
VNKT,Kathmandu,NP,10007,148,27.6966,85.3591,4390,5.75,large_airport
LIEA,Alghero,IT,9843,148,40.632099,8.29077,87,2,medium_airport
LTCU,Bingol,TR,7546,148,38.85926056,40.59596252,3506,3,medium_airport
LPAZ,Santa Maria,PT,10000,197,36.97140121,-25.17060089,308,0,medium_airport
LJMB,Maribor,SI,8202,197,46.47990036,15.68610001,876,2,medium_airport
RPLL,Manila,PH,12261,197,14.5086,121.019997,75,8,large_airport
FZAA,Kinshasa N'Djili,CD,13123,197,-4.38575,15.4446,1027,1,large_airport
LTAS,Zonguldak,TR,6991,148,41.50640106,32.08860016,39,3,medium_airport
GMTA,Al Hoceima,MA,8202,148,35.17710114,-3.839519978,95,1,medium_airport
CYFB,Iqaluit,CA,8605,200,63.756402,-68.555801,110,-4,medium_airport
VGHS,Dhaka,BD,10499,148,23.843347,90.397783,26,6,medium_airport
WADD,Bali,ID,9790,148,-8.748169899,115.1669998,14,8,large_airport
HSSK,Khartoum,SD,9751,148,15.58950043,32.55319977,1265,2,large_airport
UTSB,Bukhara,UZ,9843,147,39.77500153,64.48329926,751,5,medium_airport
EDLW,Dortmund,DE,6562,148,51.5182991,7.612239838,425,2,medium_airport
VVTS,Ho Chi Minh,VN,12468,148,10.81879997,106.6520004,33,7,large_airport
DBBB,Cotonou Cadjehoun,BJ,7874,148,6.357230186,2.384350061,19,1,medium_airport
LEZG,Zaragoza,ES,12198,148,41.66619873,-1.04155004,863,2,medium_airport
TNCA,Aruba,AW,9000,148,12.5014,-70.015198,60,-4,large_airport
LFCR,Rodez Marcillac,FR,6693,148,44.40790176,2.482670069,1910,2,medium_airport
GMFK,Errachidia,MA,10499,148,31.94750023,-4.398330212,3428,1,medium_airport
WMKK,Kuala Lumpur,MY,13530,197,2.745579958,101.7099991,69,8,large_airport
EFOU,Oulu,FI,8205,197,64.93009949,25.35460091,47,3,medium_airport
EDFH,Frankfurt Hahn,DE,12467,148,49.9487,7.26389,1649,2,medium_airport
GCXO,Tenerife Norte,ES,10404,148,28.48270035,-16.34149933,2076,1,medium_airport
LRBS,Bucharest Baneasa,RO,10499,148,44.50320053,26.10210037,297,3,medium_airport
SVMI,Caracas Maiquetia,VE,11483,148,10.601194,-66.991222,234,-4,large_airport
UTNU,Urgench,UZ,11065,165,41.58430099,60.64170074,320,5,medium_airport
OMDW,Dubai Al Maktoum,AE,14764,197,24.896356,55.161389,114,4,large_airport
CYYT,"St John's, Canada",CA,8502,200,47.61859894,-52.75189972,461,-2.5,large_airport
EFIV,Ivalo,FI,8199,148,68.6072998,27.40530014,481,3,medium_airport
LDRI,Rijeka,HR,8164,148,45.21689987,14.5703001,278,2,medium_airport
HAAB,Addis Ababa,ET,12467,148,8.977890015,38.79930115,7630,3,large_airport
OPKC,Karachi,PK,11155,151,24.9065,67.160797,100,5,large_airport
EGJJ,Jersey,GB,5597,148,49.207901,-2.195509911,277,1,medium_airport
LCRA,RAF Akrotiri,CY,9002,200,34.590401,32.9879,76,3,medium_airport
EGHL,Lasham,GB,5896,131,51.18719864,-1.033499956,618,1,medium_airport
KTUL,Tulsa,US,9999,200,36.19839859,-95.88809967,677,-5,large_airport
LFTM,Serres la Batie,FR,2133,295,44.2726,5.4338,2345,2,small_airport
LFRH,Lorient,FR,7884,148,47.76060104,-3.440000057,160,2,medium_airport
LTFC,Isparta,TR,9843,148,37.85540009,30.36840057,2835,3,medium_airport
EPMO,Warsaw Modlin,PL,8202,147,52.451099,20.6518,341,2,medium_airport
FNLU,Luanda Quatro de Fevereiro,AO,12190,197,-8.85837,13.2312,243,1,large_airport
VTBS,Bangkok Suvarnabhumi,TH,13123,197,13.68109989,100.7470016,5,7,large_airport
LGBL,Nea Anchialos,GR,9052,148,39.21960068,22.79430008,83,3,medium_airport
DGAA,Accra,GH,11165,200,5.6051898,-0.166786,205,0,large_airport
HRYR,Kigali,RW,11483,148,-1.96863,30.1395,4859,2,large_airport
KOMA,Omaha,US,9502,150,41.3032,-95.894096,984,-5,large_airport
EPKT,Katowice,PL,10499,147,50.4743,19.08,995,2,medium_airport
SBGR,Sao Paulo,BR,12139,148,-23.43555641,-46.47305679,2459,-3,large_airport
EDJA,Memmingen,DE,9768,98,47.98880005,10.23950005,2077,1,medium_airport
VHHH,Hong Kong,HK,12461,197,22.308901,113.915001,28,8,large_airport
Tekirdag Corlu Ataturk,TR,LTFJ,9662,148,40.898333,29.309167,312,-3,medium_airport
Entebbe,UG,HUEN,12038,150,0.039256,32.446908,1153,-3,medium_airport
